0 CoreComponent P0P0E0 0 YELLOW
	0 ActiveHinge P0P0I0 0 YELLOW
		0 FixedBrick P0P0F0 1 YELLOW
	1 ActiveHinge P0P0I1 0 YELLOW
		0 FixedBrick P0P0F1 0 YELLOW
			0 ActiveHinge P0P0I2 0 YELLOW
				0 FixedBrick P0P0F2 3 YELLOW
					0 ActiveHinge P0P0I3 0 YELLOW
						0 FixedBrick P0P0F3 1 YELLOW
							0 ActiveHinge P0P0I4 0 YELLOW
								0 FixedBrick P0P0F4 3 YELLOW
									0 ActiveHinge P0P0I5 0 YELLOW
										0 FixedBrick P1P0P0F2 3 YELLOW
											0 ActiveHinge P1P0P0I3 0 YELLOW
												0 FixedBrick P1P0P0F3 1 YELLOW
													0 ActiveHinge P1P0P0I4 0 YELLOW
														0 FixedBrick P1P0P0F4 3 YELLOW
															0 ActiveHinge P1P0P0I5 0 YELLOW
																0 FixedBrick P1P0P0F5 1 YELLOW


P0P0E0 0 P0P0I0 0 0.0
P0P0E0 0 P0P0I1 0 0.0
P0P0E0 0 P0P0I2 0 0.0
P0P0E0 0 P0P0I3 0 0.260033100843
P0P0E0 0 P0P0I4 0 -0.498045563698
P0P0E0 0 P0P0I5 0 0.0
P0P0E0 0 P1P0P0I3 0 0.268578290939
P0P0E0 0 P1P0P0I4 0 0.0
P0P0E0 0 P1P0P0I5 0 -0.284944474697
P0P0E0 1 P0P0I0 0 -0.470111042261
P0P0E0 1 P0P0I1 0 0.0
P0P0E0 1 P0P0I2 0 0.0
P0P0E0 1 P0P0I3 0 0.149173215032
P0P0E0 1 P0P0I4 0 0.0
P0P0E0 1 P0P0I5 0 0.0
P0P0E0 1 P1P0P0I3 0 -0.382677018642
P0P0E0 1 P1P0P0I4 0 0.0
P0P0E0 1 P1P0P0I5 0 0.0
P0P0E0 2 P0P0I0 0 0.0
P0P0E0 2 P0P0I1 0 0.0
P0P0E0 2 P0P0I2 0 1.0258846283
P0P0E0 2 P0P0I3 0 0.0
P0P0E0 2 P0P0I4 0 0.0
P0P0E0 2 P0P0I5 0 0.0
P0P0E0 2 P1P0P0I3 0 0.0
P0P0E0 2 P1P0P0I4 0 0.0
P0P0E0 2 P1P0P0I5 0 0.0
P0P0E0 3 P0P0I0 0 0.0
P0P0E0 3 P0P0I1 0 -0.379346430302
P0P0E0 3 P0P0I2 0 0.497531920671
P0P0E0 3 P0P0I3 0 0.0
P0P0E0 3 P0P0I4 0 -0.759382724762
P0P0E0 3 P0P0I5 0 -0.485655009747
P0P0E0 3 P1P0P0I3 0 0.0724138617516
P0P0E0 3 P1P0P0I4 0 0.0
P0P0E0 3 P1P0P0I5 0 0.402324199677
P0P0E0 4 P0P0I0 0 0.0
P0P0E0 4 P0P0I1 0 0.0
P0P0E0 4 P0P0I2 0 0.0
P0P0E0 4 P0P0I3 0 -2.69710206985
P0P0E0 4 P0P0I4 0 0.0
P0P0E0 4 P0P0I5 0 0.0
P0P0E0 4 P1P0P0I3 0 -0.646546006203
P0P0E0 4 P1P0P0I4 0 0.0
P0P0E0 4 P1P0P0I5 0 -0.384885936975
P0P0E0 5 P0P0I0 0 0.470416486263
P0P0E0 5 P0P0I1 0 0.0
P0P0E0 5 P0P0I2 0 0.0
P0P0E0 5 P0P0I3 0 0.0
P0P0E0 5 P0P0I4 0 0.0
P0P0E0 5 P0P0I5 0 0.0
P0P0E0 5 P1P0P0I3 0 0.0
P0P0E0 5 P1P0P0I4 0 -0.936400294304
P0P0E0 5 P1P0P0I5 0 0.0
P0P0I0 0 P0P0I0 0 -0.14896003902
P0P0I0 0 P0P0I1 0 0.0
P0P0I0 0 P0P0I2 0 -0.528373837471
P0P0I0 0 P0P0I3 0 0.976432681084
P0P0I0 0 P0P0I4 0 0.0
P0P0I0 0 P0P0I5 0 0.0
P0P0I0 0 P1P0P0I3 0 0.0
P0P0I0 0 P1P0P0I4 0 0.0
P0P0I0 0 P1P0P0I5 0 0.0
P0P0I1 0 P0P0I0 0 0.0
P0P0I1 0 P0P0I1 0 -0.890909075737
P0P0I1 0 P0P0I2 0 0.0
P0P0I1 0 P0P0I3 0 0.163206368685
P0P0I1 0 P0P0I4 0 0.0
P0P0I1 0 P0P0I5 0 0.0
P0P0I1 0 P1P0P0I3 0 -0.703168690205
P0P0I1 0 P1P0P0I4 0 0.0
P0P0I1 0 P1P0P0I5 0 0.0
P0P0I2 0 P0P0I0 0 0.0
P0P0I2 0 P0P0I1 0 0.0
P0P0I2 0 P0P0I2 0 0.0
P0P0I2 0 P0P0I3 0 0.0
P0P0I2 0 P0P0I4 0 -0.70834761858
P0P0I2 0 P0P0I5 0 0.0
P0P0I2 0 P1P0P0I3 0 0.0
P0P0I2 0 P1P0P0I4 0 0.284893929958
P0P0I2 0 P1P0P0I5 0 0.408675163984
P0P0I3 0 P0P0I0 0 0.352368593216
P0P0I3 0 P0P0I1 0 0.0
P0P0I3 0 P0P0I2 0 0.0
P0P0I3 0 P0P0I3 0 0.0
