0 CoreComponent P0P0E0 0 YELLOW
	0 ActiveHinge myid1001 1 YELLOW
		0 FixedBrick myid1002 2 YELLOW
			2 ActiveHinge P0P0I0 0 YELLOW
				0 FixedBrick P0P0F0 1 YELLOW
	1 ActiveHinge P0P0I1 0 YELLOW
		0 FixedBrick P0P0F1 0 YELLOW
			0 FixedBrick myid1000 3 YELLOW
				4 ActiveHinge P0P0I2 0 YELLOW
					0 FixedBrick P0P0F2 3 YELLOW
						0 ActiveHinge P0P0I3 0 YELLOW
							0 ActiveHinge myid1004 0 YELLOW
								0 FixedBrick P0P0F3 1 YELLOW
									0 ActiveHinge P0P0I4 0 YELLOW
										0 FixedBrick P0P0F4 3 YELLOW
											0 ActiveHinge P0P0I5 0 YELLOW
												0 FixedBrick P0P0F5 1 YELLOW
			1 FixedBrick myid1003 2 YELLOW


P0P0E0 0 P0P0I0 0 0.0
P0P0E0 0 P0P0I1 0 0.0
P0P0E0 0 P0P0I2 0 0.0
P0P0E0 0 P0P0I3 0 0.0
P0P0E0 0 P0P0I4 0 0.0
P0P0E0 0 P0P0I5 0 0.0
P0P0E0 0 myid1001 0 0.0
P0P0E0 0 myid1004 0 0.0
P0P0E0 1 P0P0I0 0 0.0
P0P0E0 1 P0P0I1 0 0.0
P0P0E0 1 P0P0I2 0 0.0
P0P0E0 1 P0P0I3 0 0.0
P0P0E0 1 P0P0I4 0 0.0
P0P0E0 1 P0P0I5 0 0.0
P0P0E0 1 myid1001 0 0.0
P0P0E0 1 myid1004 0 0.0
P0P0E0 2 P0P0I0 0 0.0
P0P0E0 2 P0P0I1 0 0.0
P0P0E0 2 P0P0I2 0 0.0
P0P0E0 2 P0P0I3 0 0.0
P0P0E0 2 P0P0I4 0 0.0
P0P0E0 2 P0P0I5 0 0.0
P0P0E0 2 myid1001 0 0.0
P0P0E0 2 myid1004 0 0.0
P0P0E0 3 P0P0I0 0 0.0
P0P0E0 3 P0P0I1 0 0.0
P0P0E0 3 P0P0I2 0 0.0
P0P0E0 3 P0P0I3 0 0.0
P0P0E0 3 P0P0I4 0 0.0
P0P0E0 3 P0P0I5 0 0.0
P0P0E0 3 myid1001 0 0.0
P0P0E0 3 myid1004 0 0.0
P0P0E0 4 P0P0I0 0 0.0
P0P0E0 4 P0P0I1 0 0.0
P0P0E0 4 P0P0I2 0 0.0
P0P0E0 4 P0P0I3 0 0.0
P0P0E0 4 P0P0I4 0 0.0
P0P0E0 4 P0P0I5 0 0.0
P0P0E0 4 myid1001 0 0.0
P0P0E0 4 myid1004 0 0.0
P0P0E0 5 P0P0I0 0 0.0
P0P0E0 5 P0P0I1 0 0.0
P0P0E0 5 P0P0I2 0 0.0
P0P0E0 5 P0P0I3 0 0.0
P0P0E0 5 P0P0I4 0 0.0
P0P0E0 5 P0P0I5 0 0.0
P0P0E0 5 myid1001 0 0.0
P0P0E0 5 myid1004 0 0.0
P0P0I0 0 P0P0I0 0 0.0
P0P0I0 0 P0P0I1 0 0.0
P0P0I0 0 P0P0I2 0 0.0
P0P0I0 0 P0P0I3 0 0.0
P0P0I0 0 P0P0I4 0 0.0
P0P0I0 0 P0P0I5 0 0.0
P0P0I0 0 myid1001 0 0.0
P0P0I0 0 myid1004 0 0.0
P0P0I1 0 P0P0I0 0 0.0
P0P0I1 0 P0P0I1 0 0.0
P0P0I1 0 P0P0I2 0 0.0
P0P0I1 0 P0P0I3 0 0.0
P0P0I1 0 P0P0I4 0 0.0
P0P0I1 0 P0P0I5 0 0.0
P0P0I1 0 myid1001 0 0.0
P0P0I1 0 myid1004 0 0.0
P0P0I2 0 P0P0I0 0 0.0
P0P0I2 0 P0P0I1 0 0.0
P0P0I2 0 P0P0I2 0 0.0
P0P0I2 0 P0P0I3 0 0.0
P0P0I2 0 P0P0I4 0 0.0
P0P0I2 0 P0P0I5 0 0.0
P0P0I2 0 myid1001 0 0.0
P0P0I2 0 myid1004 0 0.0
P0P0I3 0 P0P0I0 0 0.0
P0P0I3 0 P0P0I1 0 0.0
P0P0I3 0 P0P0I2 0 0.0
P0P0I3 0 P0P0I3 0 0.0
P0P0I3 0 P0P0I4 0 0.0
P0P0I3 0 P0P0I5 0 0.0
P0P0I3 0 myid1001 0 0.0
P0P0I3 0 myid1004 0 0.0
P0P0I4 0 P0P0I0 0 0.0
P0P0I4 0 P0P0I1 0 0.0
P0P0I4 0 P0P0I2 0 0.0
P0P0I4 0 P0P0I3 0 0.0
P0P0I4 0 P0P0I4 0 0.0
P0P0I4 0 P0P0I5 0 0.0
P0P0I4 0 myid1001 0 0.0
P0P0I4 0 myid1004 0 0.0
P0P0I5 0 P0P0I0 0 0.0
P0P0I5 0 P0P0I1 0 0.0
P0P0I5 0 P0P0I2 0 0.0
P0P0I5 0 P0P0I3 0 0.0
P0P0I5 0 P0P0I4 0 0.0
P0P0I5 0 P0P0I5 0 0.0
P0P0I5 0 myid1001 0 0.0
P0P0I5 0 myid1004 0 0.0
myid1001 0 P0P0I0 0 0.0
myid1001 0 P0P0I1 0 0.0
myid1001 0 P0P0I2 0 0.0
myid1001 0 P0P0I3 0 0.0
myid1001 0 P0P0I4 0 0.0
myid1001 0 P0P0I5 0 0.0
myid1001 0 myid1001 0 0.0
myid1001 0 myid1004 0 0.0
myid1004 0 P0P0I0 0 0.0
myid1004 0 P0P0I1 0 0.0
myid1004 0 P0P0I2 0 0.0
myid1004 0 P0P0I3 0 0.0
myid1004 0 P0P0I4 0 0.0
myid1004 0 P0P0I5 0 0.0
myid1004 0 myid1001 0 0.0
myid1004 0 myid1004 0 0.0

P0P0I0 0 0.0
P0P0I1 0 0.0
P0P0I2 0 0.0
P0P0I3 0 0.0
P0P0I4 0 0.0
P0P0I5 0 0.0
myid1001 0 0.0
myid1004 0 0.0
